2					0	0	0		0		
1					0	0	0		0		
2			21111688266	W1235667M	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2783550840	17775612410	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			18867470116		0	0	0		0		
2					0	0	0		0		
1			1766061732		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3308185478		0	0	0		0		
2					0	0	0		0		
2		18473428030	2023803521		0	0	0		0		
1			2504362368		0	0	0		0		
1			2948477547	15173497338	0	0	0		0		
2			2844692959		0	0	0		0		
2					0	0	0		0		
2		15211890165	627190690		0	0	0		0		
1					0	0	0		0		
1			1327788756		0	0	0		0		
1			2741521877	18397761638	0	0	0		0		
1			2811509845		0	0	0		0		
2			3167136003	xs3167136003	0	0	0		0		
1			2643276401		0	0	0		0		
2					0	0	0		0		
1			1979702649		0	0	0		0		
1			1819284050	yoonawlp	0	0	0		0		
1			2893924140	15775034542	0	0	0		0		
1			2685813175		0	0	0		0		
2					0	0	0		0		
1			2936855197	13469121304	0	0	0		0		
2					0	0	0		0		
1			3485271412	3485271412	0	0	0		0		
1			3060287970		0	0	0		0		
1			2092161838		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			489534782	489534782	0	0	0		0		
1			3454669353		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			982107655		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1371867929		0	0	0		0		
2			1972635022		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1156505831	13723825320	0	0	0		0		
1					0	0	0		0		
1			3236443569		0	0	0		0		
1					0	0	0		0		
1	www.qq@2992920492.com	15675494683	2992920462	15675494683	0	0	0		0		
2			1297063503	z1297063503	0	0	0		0		
2			2540348025	luoguipingjiangpei	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3486632300		0	0	0		0		
1			2997914160	18773467783	0	0	0		0		
1			1027454697	15116870437	0	0	0		0		
2			3041142419	mj9350	0	0	0		0		
2			2228148711	18890251816	0	0	0		0		
2		13142300850	1820582808		0	0	0		0		
2			2932093331	xqf20020220	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1				18890271379	0	0	0		0		
2			3117828284		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2857127413		0	0	0		0		
1			2997914542	a2997914542	0	0	0		0		
1		18873436950	3494923286		0	0	0		0		
1			3308988858		0	0	0		0		
1					0	0	0		0		
1			1327788756	chenchenjianao	0	0	0		0		
2			3454003785		0	0	0		0		
1			284134197		0	0	0		0		
1					0	0	0		0		
2			3518686618		0	0	0		0		
1			17773418312		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2743507344	can2007107	0	0	0		0		
2			2724392473		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2328313240		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		15827537316	1844707249		0	0	0		0		
2					0	0	0		0		
1				18973455835	0	0	0		0		
1					0	0	0		0		
2		18373417446	2718580983		0	0	0		0		
1			2235960343		0	0	0		0		
1		17369360736	1905337219	m907942564	0	0	0		0		
2					0	0	0		0		
1			3024829093		0	0	0		0		
1			2075604124	w13516888343	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1427829047	dddd4800	0	0	0		0		
2			17518952380		0	0	0		0		
2			15200567768		0	0	0		0		
2					0	0	0		0		
1			9941908	fll890603	0	0	0		0		
1			1423468764	18397709401	0	0	0		0		
1			2931853753		0	0	0		0		
1					0	0	0		0		
1			1529124584	cst15874764263	0	0	0		0		
1			3110748667	L15074773609	0	0	0		0		
1			1316911723	13469118230	0	0	0		0		
2			2565023210	X15964789	0	0	0		0		
1			3201622907		0	0	0		0		
1			3131760534		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1944173154	jiuaban1944173154	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2890141407		0	0	0		0		
2			2909074997	XY05140513	0	0	0		0		
2			3087601826		0	0	0		0		
1		15096006707	3075504491		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2114026912		0	0	0		0		
1					0	0	0		0		
1			574170528		0	0	0		0		
2					0	0	0		0		
2			2454771652	13627340170	0	0	0		0		
1					0	0	0		0		
1		15886443408	354751883		0	0	0		0		
2					0	0	0		0		
2			1066123727	1234567890	0	0	0		0		
1		15273435747	1005757343		0	0	0		0		
1					0	0	0		0		
2			3334314264	liyiting1107	0	0	0		0		
2			2385084141	15373042338	0	0	0		0		
1			2679892839		0	0	0		0		
1			1433752375		0	0	0		0		
1			308404558	308404558	0	0	0		0		
2				KKJJ13998	0	0	0		0		
1			17773418312		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3423739007		0	0	0		0		
1			2217040706		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		13469105680	1942940652		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		17726153545	1004027394	17726153545	0	0	0		0		
1					0	0	0		0		
1			719913195		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15616711487	2435720995	15618711487	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3482657009		0	0	0		0		
2		18773468456	1281951874	20057300	0	0	0		0		
2					0	0	0		0		
1			2562885411	15675489201	0	0	0		0		
2					0	0	0		0		
1			2663229175	13975436797	0	0	0		0		
1		15674763134	2747169285		0	0	0		0		
2		15773491292	2677618006	mmmmmmmm8453	0	0	0		0		
2			1257969349		0	0	0		0		
2					0	0	0		0		
1			1951310197		0	0	0		0		
2					0	0	0		0		
1			2075409914		0	0	0		0		
1		15580271343	2691436968		0	0	0		0		
2				wiwi330	0	0	0		0		
1					0	0	0		0		
1			2292557821		0	0	0		0		
1			3124997915		0	0	0		0		
1			1783148691	18373457456	0	0	0		0		
1			3465666271		0	0	0		0		
1		15616301599	1375594861	15616301599	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15197480677	1877703159		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		17090280301	2110795794		0	0	0		0		
1			2811546845		0	0	0		0		
1		13054064097	1874318685		0	0	0		0		
2					0	0	0		0		
1				coolbabylover	0	0	0		0		
2			1144582793	1144582793	0	0	0		0		
1					0	0	0		0		
2			316392165	y1985821	0	0	0		0		
1					0	0	0		0		
1			2753254428		0	0	0		0		
1		15073428531	1216581444	wuyijun456	0	0	0		0		
1			15477756187	13647342858	0	0	0		0		
1			319468149		0	0	0		0		
1		13787726901	1084765508		0	0	0		0		
1		18274732321	1084765508		0	0	0		0		
1					0	0	0		0		
2			2523499658		0	0	0		0		
2		15211484132	2716674272		0	0	0		0		
1			1400408501	15211370515	0	0	0		0		
1					0	0	0		0		
2			3346144166		0	0	0		0		
2					0	0	0		0		
2			1261122391	1261122391	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2383494106		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2247528818	15386010989	0	0	0		0		
2			617510739	617510739	0	0	0		0		
2			2799761647		0	0	0		0		
2			2573048571		0	0	0		0		
2			271438767	15874750087	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			337504302		0	0	0		0		
1					0	0	0		0		
2			3086253680		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1925083523		0	0	0		0		
1					0	0	0		0		
1			1416324958		0	0	0		0		
1			3480195458		0	0	0		0		
1		15874721881	1159603442	s1159603442	0	0	0		0		
1		13187235619	1401412034	a1123602667	0	0	0		0		
1			2044336864		0	0	0		0		
2			3286023272		0	0	0		0		
2			1352842419	1352842419	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2256915117		0	0	0		0		
2			2587099239	Love2587099239	0	0	0		0		
2			2587099239	Love2587099239	0	0	0		0		
2					0	0	0		0		
1			447692031		0	0	0		0		
2			2753819620		0	0	0		0		
2			735068862		0	0	0		0		
2			540624902		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3235409812	li3235409812	0	0	0		0		
1			2509075711		0	0	0		0		
2		15200562980	1279555469		0	0	0		0		
2			2021391493	15173421648	0	0	0		0		
2		13422803082	3257335685		0	0	0		0		
1			978136647		0	0	0		0		
2		15674723819	1483600748		0	0	0		0		
1					0	0	0		0		
2			3085570015	18692073154	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1557434951		0	0	0		0		
1			2381715523	13142393237	0	0	0		0		
1					0	0	0		0		
2		13100262199	2390214654	2390214654	0	0	0		0		
2					0	0	0		0		
2			3450281406	CJN13575293384	0	0	0		0		
1					0	0	0		0		
1			1079947567		0	0	0		0		
2			810360131	h56086099	0	0	0		0		
2			2972956486	TL28088	0	0	0		0		
2		15886452678	1115459110		0	0	0		0		
2					0	0	0		0		
2		13786438634	1626923449	QQ14AA25	0	0	0		0		
2			3059293914		0	0	0		0		
2			706457904		0	0	0		0		
1		15675476345	3319519912		0	0	0		0		
2			555488885888	2547685487	0	0	0		0		
1			3050495267	15211847641	0	0	0		0		
1		13575157924	3257494472	13575157924	0	0	0		0		
2			2689139392		0	0	0		0		
2					0	0	0		0		
1				13437757982	0	0	0		0		
2					0	0	0		0		
2			2871466254	15576727345	0	0	0		0		
2			2909384045	TZL2909384045	0	0	0		0		
2					0	0	0		0		
1			11060451475		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2158560045		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			907522379		0	0	0		0		
2					0	0	0		0		
1			2494691535		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2207665334	18273464687	0	0	0		0		
2					0	0	0		0		
2			1066473715		0	0	0		0		
1			1066473715		0	0	0		0		
1		13539715489	1633673662	1359715489	0	0	0		0		
2			1491532389	LKY691593	0	0	0		0		
1					0	0	0		0		
2				huang15917493286	0	0	0		0		
2				hlx2004223	0	0	0		0		
1			504639234		0	0	0		0		
1			13017174785		0	0	0		0		
1			2938517438		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1				llb15211381052	0	0	0		0		
1			2424018763		0	0	0		0		
2			18975451845		0	0	0		0		
2			1557867915		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1757153262		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1976891599	atenghao1987654321	0	0	0		0		
2					0	0	0		0		
1			1419398125	dxz6688024	0	0	0		0		
1					0	0	0		0		
1			3114370638		0	0	0		0		
2					0	0	0		0		
1			2805949622	13575105194	0	0	0		0		
1			1250007269	18974727242	0	0	0		0		
2					0	0	0		0		
2			3468549980		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1098522243		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		15773440708	2128832170		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1362154073		0	0	0		0		
1		13487349775	2330233850		0	0	0		0		
1			2330233850		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			778425291	778425291	0	0	0		0		
2		15074730847	3323537160	lly13317478479	0	0	0		0		
2					0	0	0		0		
1			584219649	584219649	0	0	0		0		
2				18228246007	0	0	0		0		
2					0	0	0		0		
1			1487834111		0	0	0		0		
1				1092457935	0	0	0		0		
2		15674758445	2827627521	W28275ZLQ	0	0	0		0		
2			2649547318	W28275ZLQ	0	0	0		0		
2			123456789		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1				2311892379	0	0	0		0		
1					0	0	0		0		
2			3331337184	15570768078	0	0	0		0		
1			1918123212		0	0	0		0		
1					0	0	0		0		
2			2905004865		0	0	0		0		
1					0	0	0		0		
1			211324102		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1463716512	18473489957	0	0	0		0		
1			310226658		0	0	0		0		
1			2125215746		0	0	0		0		
1			3100695625		0	0	0		0		
1		18216016504	1967790839		0	0	0		0		
1			341756089		0	0	0		0		
1			1552649567		0	0	0		0		
1			3439266527		0	0	0		0		
1			1504654103		0	0	0		0		
1			3297127415		0	0	0		0		
2			2390214654	2390214654	0	0	0		0		
2					0	0	0		0		
2			15616304703		0	0	0		0		
1			2482242332		0	0	0		0		
2					0	0	0		0		
1			2167778936		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			454188924		0	0	0		0		
2					0	0	0		0		
2		18821800062	2658577504		0	0	0		0		
2					0	0	0		0		
1			237080629		0	0	0		0		
2					0	0	0		0		
2			18578535878	5557	0	0	0		0		
1					0	0	0		0		
1		15674784925	2696669005		0	0	0		0		
1		15873457063	2696669005		0	0	0		0		
2				18216085423	0	0	0		0		
2		17749654984	2384005703		0	0	0		0		
1			1621202343		0	0	0		0		
1					0	0	0		0		
1			2906411839		0	0	0		0		
1			2944598245		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1853875463	15973479577	0	0	0		0		
1			2544413564		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1910904317		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			15616304703		0	0	0		0		
2					0	0	0		0		
1			2978058590		0	0	0		0		
2					0	0	0		0		
2			3105158264	HJL19991004	0	0	0		0		
2			3175613396		0	0	0		0		
1			3475910024	15973393900	0	0	0		0		
2		18397739925	1164920394		0	0	0		0		
1			2061589725		0	0	0		0		
1			2683323379		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			522189327	522189327	0	0	0		0		
1			3278846425		0	0	0		0		
1			2463231371	liu66665826	0	0	0		0		
2			1791286037	18774248551	0	0	0		0		
2					0	0	0		0		
1		13013478216	2330233850		0	0	0		0		
2				13431650220	0	0	0		0		
2			1104749779		0	0	0		0		
1			2330233850		0	0	0		0		
2					0	0	0		0		
2			1973750847		0	0	0		0		
2			2330233850		0	0	0		0		
1			2330233850		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2330233850		0	0	0		0		
2			18397708619	18397708619	0	0	0		0		
2			3248219568	jhkg5567	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2669670760		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		13117348692	486205102		0	0	0		0		
2					0	0	0		0		
1		13787721535	2638327235		0	0	0		0		
1		15386052773	2638327235		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1765209282		0	0	0		0		
2					0	0	0		0		
1			2970815517		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1715665586	cchnbf	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1909853153		0	0	0		0		
2			2252540572		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3137679205		0	0	0		0		
1		15367082710	1208916466	Pa031017	0	0	0		0		
1		18274796465	2330233850		0	0	0		0		
1			3108724815		0	0	0		0		
1		13142327084	1910667895	1910667895	0	0	0		0		
1		15973399975	3476875038	hungluzhi2004	0	0	0		0		
2					0	0	0		0		
2			2667919664	52864536	0	0	0		0		
1			482502542		0	0	0		0		
1					0	0	0		0		
1			3200787479		0	0	0		0		
2			1650393804	a15575570212	0	0	0		0		
1			2868734040	ai052013aini	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3202279640	yjy2804249393	0	0	0		0		
2			503059417		0	0	0		0		
1			3364756083		0	0	0		0		
2			1152139703		0	0	0		0		
2			1175228518		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3233034386		0	0	0		0		
1			3085748637		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			272256024		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		13469108752	2360931381		0	0	0		0		
1			1789911353		0	0	0		0		
1			1158266875		0	0	0		0		
2					0	0	0		0		
1			3369935471		0	0	0		0		
2			1647975903	15580283569	0	0	0		0		
2					0	0	0		0		
1			3350608172	hU833761	0	0	0		0		
1			1745916234		0	0	0		0		
1			1363878591		0	0	0		0		
1		15570907966	948235516		0	0	0		0		
1			2177217850		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2963144403	15816287496	0	0	0		0		
1			1061739684		0	0	0		0		
2			3425104057	qwerty20001101	0	0	0		0		
1					0	0	0		0		
1			3074863848		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3481508297		0	0	0		0		
2					0	0	0		0		
2			443883		0	0	0		0		
2			312934575		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			936064010	2228634776liuli	0	0	0		0		
2			2369285428	15344420732	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			837689914		0	0	0		0		
1			1908658187		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			3153136565	3153136565	0	0	0		0		
1			1529244176	13575101377	0	0	0		0		
1			1214635636		0	0	0		0		
1			2430934233		0	0	0		0		
1			2042977478		0	0	0		0		
2			3201470686		0	0	0		0		
2		15197440112	1463536767		0	0	0		0		
1		15200508067	2787286360		0	0	0		0		
1			12247168142	15573487173	0	0	0		0		
1					0	0	0		0		
2			3408724533		0	0	0		0		
1			1017083742	a18711	0	0	0		0		
1			15173446718		0	0	0		0		
2					0	0	0		0		
2			3054863894		0	0	0		0		
1			2042608675		0	0	0		0		
1			2042608675		0	0	0		0		
2			18774256436	18774256436	0	0	0		0		
1			3308988858		0	0	0		0		
2		15116822156	18397708619	18397708619	0	0	0		0		
1					0	0	0		0		
1			2044316281		0	0	0		0		
2			1463536767		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2239399663		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1831675265		0	0	0		0		
1			2821990275	18817058407	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2304159627	Luq18473409167	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2041153639		0	0	0		0		
2					0	0	0		0		
2			18774256436		0	0	0		0		
1			2122138589		0	0	0		0		
2					0	0	0		0		
2			3383718159		0	0	0		0		
1			925702348	13207426300	0	0	0		0		
1			3476875038	huangluzhi2004	0	0	0		0		
2			1065791080	GP1065791080	0	0	0		0		
2					0	0	0		0		
2			963135434		0	0	0		0		
2					0	0	0		0		
1			2923527278		0	0	0		0		
1				18229261470	0	0	0		0		
1			2328006640		0	0	0		0		
2			1497983252	Icanfly7443	0	0	0		0		
1					0	0	0		0		
2			2236539680	18774257053	0	0	0		0		
1			2795642296		0	0	0		0		
1			2970761556	13297344206	0	0	0		0		
2			1244937444		0	0	0		0		
1			1509213205		0	0	0		0		
2			2014798341	W240752315	0	0	0		0		
1			2192284348	13575155774	0	0	0		0		
2			15526406107	15526406107	0	0	0		0		
2					0	0	0		0		
1			3108225774	123456789	0	0	0		0		
1		15115493615	1316849169		0	0	0		0		
2					0	0	0		0		
1			956022123		0	0	0		0		
2			2824000266	m8023926	0	0	0		0		
1			1743570508	1743570508	0	0	0		0		
1			523436145	15580326396	0	0	0		0		
1			2679615203		0	0	0		0		
2					0	0	0		0		
2			123142315	15873443024	0	0	0		0		
1			3105486465		0	0	0		0		
1					0	0	0		0		
1		15211451761	1750449800		0	0	0		0		
2			3323537160	lly13317478479	0	0	0		0		
1			1754204306		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2032971095		0	0	0		0		
2			3166149714		0	0	0		0		
1			3066834527	18711411894	0	0	0		0		
1			2305737705		0	0	0		0		
2			1509012968		0	0	0		0		
2			2784304454	15073400714	0	0	0		0		
2					0	0	0		0		
2			1413692743	MD1413692743	0	0	0		0		
2			129361885	1293618852	0	0	0		0		
1			2977572773	A2977572773	0	0	0		0		
1			2771709673		0	0	0		0		
1					0	0	0		0		
1			1768245783	15673444562	0	0	0		0		
2				A13574793770	0	0	0		0		
1			2282804409	zxt2282804409	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2				690225596	0	0	0		0		
1			3251008201		0	0	0		0		
1			3045604102	18143370453	0	0	0		0		
1			2785631046	18124294223	0	0	0		0		
2					0	0	0		0		
2		15387341246	486088997	a15387341246	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			402752417	18175838962	0	0	0		0		
1			2116172826		0	0	0		0		
2					0	0	0		0		
1			3287191343		0	0	0		0		
2			2442527730		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			271921192		0	0	0		0		
1			3152295225	zgdx18229281790	0	0	0		0		
1			2448750797		0	0	0		0		
1			2628063571	1314520	0	0	0		0		
2			2416914855		0	0	0		0		
1		13807472061	1878053865		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1224656895		0	0	0		0		
1					0	0	0		0		
2			2890507417		0	0	0		0		
2			2011863684	15096371844	0	0	0		0		
2		13203094203	54567	45688899	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2374430341	18711446709	0	0	0		0		
2		18890267519	211296487		0	0	0		0		
1			3066331075		0	0	0		0		
1		15973483146	1604850908	1604850908	0	0	0		0		
1		13974702916	2986100385		0	0	0		0		
1			3359729736		0	0	0		0		
1			1604850908		0	0	0		0		
1			1574215481		0	0	0		0		
1			1604850908		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1154394599	w1154394599	0	0	0		0		
2			211296487		0	0	0		0		
1			18971720		0	0	0		0		
1			2542669080		0	0	0		0		
2			1819111970	15211877211	0	0	0		0		
1			3320247342	15273425951	0	0	0		0		
1			1824633782		0	0	0		0		
1					0	0	0		0		
2			935894195		0	0	0		0		
1		15367063133	1604850908		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			472992041		0	0	0		0		
2			1291043302		0	0	0		0		
1			1721489418		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2		15367471365	1042517325		0	0	0		0		
1			1042517325		0	0	0		0		
2					0	0	0		0		
1			1799197082	lzm1799167082	0	0	0		0		
1					0	0	0		0		
1			371646967		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			889477471	1325565582	0	0	0		0		
1			3360108162		0	0	0		0		
1			2329449427		0	0	0		0		
1					0	0	0		0		
2		18570926576	1234520	18570926576	0	0	0		0		
1					0	0	0		0		
1			43881181	13873460405	0	0	0		0		
1					0	0	0		0		
1			1316849169		0	0	0		0		
1			13471326745	13471326745	0	0	0		0		
2			1757817835		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1330766639	czx15173434839	0	0	0		0		
1			2823563764		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3081319990	18385786447	0	0	0		0		
2			3152977352	abc3152977352	0	0	0		0		
2			3309478292	He15197432949	0	0	0		0		
1			2948209355	QQ13974775605	0	0	0		0		
1			1511820021	hhjlmw99	0	0	0		0		
1			206480358		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			3363295498		0	0	0		0		
2					0	0	0		0		
2		18974712783	2814476874		0	0	0		0		
2			281447687		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2116493357	adf2116493357	0	0	0		0		
1					0	0	0		0		
1			2788225048		0	0	0		0		
1					0	0	0		0		
2		13762435492	1759525488	13762435492	0	0	0		0		
2					0	0	0		0		
2			3248575042		0	0	0		0		
1			15874705033	A15874708033	0	0	0		0		
1					0	0	0		0		
1			2368356492		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			048889	18570926576	0	0	0		0		
1			2915680660		0	0	0		0		
1		13435144460	1410929938	xh51420666	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2330233850		0	0	0		0		
1			2164267815		0	0	0		0		
1			2901259178		0	0	0		0		
1			2722841500		0	0	0		0		
2			3055797504		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		13107047668	1966683544		0	0	0		0		
2					0	0	0		0		
